[0.136s] Invoking command in '/home/microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/microros/microros_ws/src/micro-ros-build -DCMAKE_INSTALL_PREFIX=/home/microros/microros_ws/install/micro_ros_setup
[0.893s] -- The C compiler identification is GNU 9.3.0
[1.858s] -- The CXX compiler identification is GNU 9.3.0
[1.883s] -- Check for working C compiler: /usr/bin/cc
[2.156s] -- Check for working C compiler: /usr/bin/cc -- works
[2.184s] -- Detecting C compiler ABI info
[2.259s] -- Detecting C compiler ABI info - done
[2.271s] -- Detecting C compile features
[2.272s] -- Detecting C compile features - done
[2.276s] -- Check for working CXX compiler: /usr/bin/c++
[2.351s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.428s] -- Detecting CXX compiler ABI info - done
[2.439s] -- Detecting CXX compile features
[2.440s] -- Detecting CXX compile features - done
[2.641s] -- Found ament_cmake: 0.9.6 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.788s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.2", minimum required is "3") 
[2.788s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.438s] -- Found ament_lint_auto: 0.9.5 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.975s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.104s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.162s] -- Added test 'lint_cmake' to check CMake code style
[4.199s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.303s] -- Added test 'xmllint' to check XML markup files
[4.397s] -- Configuring done
[4.616s] -- Generating done
[4.621s] -- Build files have been written to: /home/microros/microros_ws/build/micro_ros_setup
[4.635s] Invoked command in '/home/microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/microros/microros_ws/src/micro-ros-build -DCMAKE_INSTALL_PREFIX=/home/microros/microros_ws/install/micro_ros_setup
[4.639s] Invoking command in '/home/microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/microros/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.700s] Invoked command in '/home/microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/microros/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.732s] Invoking command in '/home/microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/microros/microros_ws/build/micro_ros_setup
[4.740s] -- Install configuration: ""
[4.856s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.877s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.921s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.923s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.924s] -- Installing: /home/microros/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
