make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces -B/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_generator_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_generator_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles/composition_interfaces__rosidl_generator_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_generator_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_generator_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/composition_interfaces__rosidl_generator_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
[ 33%] Built target composition_interfaces__rosidl_generator_c
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/composition_interfaces__rosidl_typesupport_microxrcedds_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
[ 66%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/make -f CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/build.make CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/composition_interfaces__rosidl_typesupport_c.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
[100%] Built target composition_interfaces__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/composition_interfaces.dir/build.make CMakeFiles/composition_interfaces.dir/depend
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
cd /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/ros2/rcl_interfaces/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles/composition_interfaces.dir/DependInfo.cmake --color=
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/make -f CMakeFiles/composition_interfaces.dir/build.make CMakeFiles/composition_interfaces.dir/build
make[6]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
make[6]: Nothing to be done for 'CMakeFiles/composition_interfaces.dir/build'.
make[6]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
[100%] Built target composition_interfaces
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces/CMakeFiles 0
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/composition_interfaces'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/ament_index/resource_index/rosidl_interfaces/composition_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/load_node.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/list_nodes.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/unload_node.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_generator_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/microxrcedds
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/LoadNode_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/ListNodes_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode.srv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Request.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/composition_interfaces/srv/UnloadNode_Response.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/composition_interfaces/share/ament_index/resource_index/package_run_dependencies/composition_interfaces
