make[3]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/cmake -S/home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs -B/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/progress.marks
/usr/bin/make -f CMakeFiles/Makefile2 all
make[4]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_generator_c.dir/depend
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_generator_c.dir/DependInfo.cmake --color=
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
make[5]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
[ 33%] Built target stereo_msgs__rosidl_generator_c
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/depend
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
make[5]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
[ 66%] Built target stereo_msgs__rosidl_typesupport_microxrcedds_c
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/depend
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/DependInfo.cmake --color=
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/make -f CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
make[5]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
[100%] Built target stereo_msgs__rosidl_typesupport_c
/usr/bin/make -f CMakeFiles/stereo_msgs.dir/build.make CMakeFiles/stereo_msgs.dir/depend
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs.dir/DependInfo.cmake --color=
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/make -f CMakeFiles/stereo_msgs.dir/build.make CMakeFiles/stereo_msgs.dir/build
make[5]: Entering directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
make[5]: Nothing to be done for 'CMakeFiles/stereo_msgs.dir/build'.
make[5]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
[100%] Built target stereo_msgs
make[4]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/cmake -E cmake_progress_start /home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles 0
make[3]: Leaving directory '/home/microros/microros_ws/firmware/mcu_ws/build/stereo_msgs'
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/ament_index/resource_index/rosidl_interfaces/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/disparity_image__functions.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/disparity_image__struct.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/disparity_image__functions.c
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/disparity_image__type_support.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/disparity_image.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/library_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/library_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/lib/libstereo_msgs__rosidl_generator_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/disparity_image__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/detail/microxrcedds
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/include/stereo_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/lib/libstereo_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/lib/libstereo_msgs__rosidl_typesupport_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/lib/libstereo_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/msg/DisparityImage.idl
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/msg/DisparityImage.msg
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/ament_index/resource_index/package_run_dependencies/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/ament_index/resource_index/parent_prefix_path/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/path.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/environment/path.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/local_setup.bash
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/local_setup.sh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/local_setup.zsh
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/local_setup.dsv
-- Installing: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/package.dsv
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/ament_index/resource_index/packages/stereo_msgs
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgs__rosidl_generator_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgsConfig.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/cmake/stereo_msgsConfig-version.cmake
-- Up-to-date: /home/microros/microros_ws/firmware/mcu_ws/install/stereo_msgs/share/stereo_msgs/package.xml
